timestamp,pub_timestamp,mode_req_angular_velocity,mode_req_attitude,mode_req_local_alt,mode_req_local_position,mode_req_local_position_relaxed,mode_req_global_position,mode_req_global_position_relaxed,mode_req_mission,mode_req_offboard_signal,mode_req_home_position,mode_req_wind_and_flight_time_compliance,mode_req_prevent_arming,mode_req_manual_control,mode_req_other,publisher_id,angular_velocity_invalid,attitude_invalid,local_altitude_invalid,local_position_invalid,local_position_invalid_relaxed,local_velocity_invalid,global_position_invalid,global_position_invalid_relaxed,auto_mission_missing,offboard_control_signal_lost,home_position_invalid,manual_control_signal_lost,gcs_connection_lost,battery_warning,battery_low_remaining_time,battery_unhealthy,geofence_breached,mission_failure,vtol_fixed_wing_system_failure,wind_limit_exceeded,flight_time_limit_exceeded,position_accuracy_low,navigator_failure,fd_critical_failure,fd_esc_arming_failure,fd_imbalanced_prop,fd_motor_failure
1771685183152000,1771685183152000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685183692000,1771685183692000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685184232000,1771685184232000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685184772000,1771685184772000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685185312000,1771685185312000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685185852000,1771685185852000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685186392000,1771685186392000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685186932000,1771685186932000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685187472000,1771685187472000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685188012000,1771685188012000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685188552000,1771685188552000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685189092000,1771685189092000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685189632000,1771685189632000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685190172000,1771685190172000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685190712000,1771685190712000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685191252000,1771685191252000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685191792000,1771685191792000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685192332000,1771685192332000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685192872000,1771685192872000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685193412000,1771685193412000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685193952000,1771685193952000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685194492000,1771685194492000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685195032000,1771685195032000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685195572000,1771685195572000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685196112000,1771685196112000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685196652000,1771685196652000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685197192000,1771685197192000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685197732000,1771685197732000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685198272000,1771685198272000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685198812000,1771685198812000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685199352000,1771685199352000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685199892000,1771685199892000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685200432000,1771685200432000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685200972000,1771685200972000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685201512000,1771685201512000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685202052000,1771685202052000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685202592000,1771685202592000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685203132000,1771685203132000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685203672000,1771685203672000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685204212000,1771685204212000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685204752000,1771685204752000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685205292000,1771685205292000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685205832000,1771685205832000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685206372000,1771685206372000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685206912000,1771685206912000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685207452000,1771685207452000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685207992000,1771685207992000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685208532000,1771685208532000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685209072000,1771685209072000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685209612000,1771685209612000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685210152000,1771685210152000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685210692000,1771685210692000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685211232000,1771685211232000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685211772000,1771685211772000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685212312000,1771685212312000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685212852000,1771685212852000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685213392000,1771685213392000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685213932000,1771685213932000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685214472000,1771685214472000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685215012000,1771685215012000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685215552000,1771685215552000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685216092000,1771685216092000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685216632000,1771685216632000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685217172000,1771685217172000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685217712000,1771685217712000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685218252000,1771685218252000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685218792000,1771685218792000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685219332000,1771685219332000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685219872000,1771685219872000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685220412000,1771685220412000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685220952000,1771685220952000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685221492000,1771685221492000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685222032000,1771685222032000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685222572000,1771685222572000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685223112000,1771685223112000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685223652000,1771685223652000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685224192000,1771685224192000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685224732000,1771685224732000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685225272000,1771685225272000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685225812000,1771685225812000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685226352000,1771685226352000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685226928000,1771685226928000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685227468000,1771685227468000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685228008000,1771685228008000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685228548000,1771685228548000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685229088000,1771685229088000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685229628000,1771685229628000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685230168000,1771685230168000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685230708000,1771685230708000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685231248000,1771685231248000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685231788000,1771685231788000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685232328000,1771685232328000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685232868000,1771685232868000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685233408000,1771685233408000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685233948000,1771685233948000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685234488000,1771685234488000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685235028000,1771685235028000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685235568000,1771685235568000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685236108000,1771685236108000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685236648000,1771685236648000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685237188000,1771685237188000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685237728000,1771685237728000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685238268000,1771685238268000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685238808000,1771685238808000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685239348000,1771685239348000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685239888000,1771685239888000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685240428000,1771685240428000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685240968000,1771685240968000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685241508000,1771685241508000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685242048000,1771685242048000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685242588000,1771685242588000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685243128000,1771685243128000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685243668000,1771685243668000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685244208000,1771685244208000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685244748000,1771685244748000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771685245288000,1771685245288000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,93,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
