timestamp,pub_timestamp,device_id_primary,device_ids[0],device_ids[1],device_ids[2],device_ids[3],inconsistency[0],inconsistency[1],inconsistency[2],inconsistency[3],publisher_id,healthy[0],healthy[1],healthy[2],healthy[3],priority[0],priority[1],priority[2],priority[3],enabled[0],enabled[1],enabled[2],enabled[3],external[0],external[1],external[2],external[3]
1771685398340000,1771685398340000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398344000,1771685398344000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398348000,1771685398348000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398352000,1771685398352000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398356000,1771685398356000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398360000,1771685398360000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398364000,1771685398364000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398368000,1771685398368000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398372000,1771685398372000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398376000,1771685398376000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398380000,1771685398380000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398384000,1771685398384000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398388000,1771685398388000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398392000,1771685398392000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398396000,1771685398396000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398400000,1771685398400000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398404000,1771685398404000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398408000,1771685398408000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398412000,1771685398412000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398416000,1771685398416000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398420000,1771685398420000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398424000,1771685398424000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398428000,1771685398428000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398432000,1771685398432000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398436000,1771685398436000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398440000,1771685398440000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398444000,1771685398444000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398448000,1771685398448000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398452000,1771685398452000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398456000,1771685398456000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398460000,1771685398460000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398464000,1771685398464000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398468000,1771685398468000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398472000,1771685398472000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398476000,1771685398476000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398480000,1771685398480000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398484000,1771685398484000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398488000,1771685398488000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398492000,1771685398492000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398496000,1771685398496000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398500000,1771685398500000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398504000,1771685398504000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398508000,1771685398508000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398512000,1771685398512000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398516000,1771685398516000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398520000,1771685398520000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398524000,1771685398524000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398528000,1771685398528000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398532000,1771685398532000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398536000,1771685398536000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398540000,1771685398540000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398544000,1771685398544000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398548000,1771685398548000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398552000,1771685398552000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398556000,1771685398556000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398560000,1771685398560000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398564000,1771685398564000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398568000,1771685398568000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398572000,1771685398572000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398576000,1771685398576000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398580000,1771685398580000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398584000,1771685398584000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398588000,1771685398588000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398592000,1771685398592000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398596000,1771685398596000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398600000,1771685398600000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398604000,1771685398604000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398608000,1771685398608000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398612000,1771685398612000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398616000,1771685398616000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398620000,1771685398620000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398624000,1771685398624000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398628000,1771685398628000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398632000,1771685398632000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398636000,1771685398636000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398640000,1771685398640000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398644000,1771685398644000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398648000,1771685398648000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398652000,1771685398652000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398656000,1771685398656000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398660000,1771685398660000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398664000,1771685398664000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398668000,1771685398668000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398672000,1771685398672000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398676000,1771685398676000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398680000,1771685398680000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398684000,1771685398684000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398688000,1771685398688000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398692000,1771685398692000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398696000,1771685398696000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398700000,1771685398700000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398704000,1771685398704000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398708000,1771685398708000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398712000,1771685398712000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398716000,1771685398716000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398720000,1771685398720000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398724000,1771685398724000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398728000,1771685398728000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398732000,1771685398732000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398736000,1771685398736000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398740000,1771685398740000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398744000,1771685398744000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398748000,1771685398748000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398752000,1771685398752000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398756000,1771685398756000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398760000,1771685398760000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398764000,1771685398764000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398768000,1771685398768000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398772000,1771685398772000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398776000,1771685398776000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398780000,1771685398780000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398784000,1771685398784000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398788000,1771685398788000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398792000,1771685398792000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398796000,1771685398796000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398800000,1771685398800000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398804000,1771685398804000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398808000,1771685398808000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398812000,1771685398812000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398816000,1771685398816000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398820000,1771685398820000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398824000,1771685398824000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398828000,1771685398828000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398832000,1771685398832000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398836000,1771685398836000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398840000,1771685398840000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398844000,1771685398844000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398848000,1771685398848000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398852000,1771685398852000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398856000,1771685398856000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398860000,1771685398860000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398864000,1771685398864000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398868000,1771685398868000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398872000,1771685398872000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398876000,1771685398876000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398880000,1771685398880000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398884000,1771685398884000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398888000,1771685398888000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398892000,1771685398892000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398896000,1771685398896000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398900000,1771685398900000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398904000,1771685398904000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398908000,1771685398908000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398912000,1771685398912000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398916000,1771685398916000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398920000,1771685398920000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398924000,1771685398924000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398928000,1771685398928000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398932000,1771685398932000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398936000,1771685398936000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398940000,1771685398940000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398944000,1771685398944000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398948000,1771685398948000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398952000,1771685398952000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398956000,1771685398956000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398960000,1771685398960000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398964000,1771685398964000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398968000,1771685398968000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398972000,1771685398972000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398976000,1771685398976000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398980000,1771685398980000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685398984000,1771685398984000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
