timestamp,pub_timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2],publisher_id
1771684925516000,1771684925516000,1771684925516000,0.0,0.0,-0.001,39
1771684925520000,1771684925520000,1771684925520000,0.0,0.0,-0.001,39
1771684925524000,1771684925524000,1771684925524000,0.0,0.0,-0.001,39
1771684925528000,1771684925528000,1771684925528000,0.0,0.0,-0.001,39
1771684925532000,1771684925532000,1771684925532000,0.0,0.0,-0.001,39
1771684925536000,1771684925536000,1771684925536000,0.0,0.0,-0.001,39
1771684925540000,1771684925540000,1771684925540000,0.0,0.0,-0.001,39
1771684925544000,1771684925544000,1771684925544000,0.0,0.0,-0.001,39
1771684925548000,1771684925548000,1771684925548000,0.0,0.0,-0.001,39
1771684925552000,1771684925552000,1771684925552000,0.0,0.0,-0.001,39
1771684925556000,1771684925556000,1771684925556000,0.0,0.0,-0.001,39
1771684925560000,1771684925560000,1771684925560000,0.0,0.0,-0.001,39
1771684925564000,1771684925564000,1771684925564000,0.0,0.0,-0.001,39
1771684925568000,1771684925568000,1771684925568000,0.0,0.0,-0.001,39
1771684925572000,1771684925572000,1771684925572000,0.0,0.0,-0.001,39
1771684925576000,1771684925576000,1771684925576000,0.0,0.0,-0.001,39
1771684925580000,1771684925580000,1771684925580000,0.0,0.0,-0.001,39
1771684925584000,1771684925584000,1771684925584000,0.0,0.0,-0.001,39
1771684925588000,1771684925588000,1771684925588000,0.0,0.0,-0.001,39
1771684925592000,1771684925592000,1771684925592000,0.0,0.0,-0.001,39
1771684925596000,1771684925596000,1771684925596000,0.0,0.0,-0.001,39
1771684925600000,1771684925600000,1771684925600000,0.0,0.0,-0.001,39
1771684925604000,1771684925604000,1771684925604000,0.0,0.0,-0.001,39
1771684925608000,1771684925608000,1771684925608000,0.0,0.0,-0.001,39
1771684925612000,1771684925612000,1771684925612000,0.0,0.0,-0.001,39
1771684925616000,1771684925616000,1771684925616000,0.0,0.0,-0.001,39
1771684925620000,1771684925620000,1771684925620000,0.0,0.0,-0.001,39
1771684925624000,1771684925624000,1771684925624000,0.0,0.0,-0.001,39
1771684925628000,1771684925628000,1771684925628000,0.0,0.0,-0.001,39
1771684925632000,1771684925632000,1771684925632000,0.0,0.0,-0.001,39
1771684925636000,1771684925636000,1771684925636000,0.0,0.0,-0.001,39
1771684925640000,1771684925640000,1771684925640000,0.0,0.0,-0.001,39
1771684925644000,1771684925644000,1771684925644000,0.0,0.0,-0.001,39
1771684925648000,1771684925648000,1771684925648000,0.0,0.0,-0.001,39
1771684925652000,1771684925652000,1771684925652000,0.0,0.0,-0.001,39
1771684925656000,1771684925656000,1771684925656000,0.0,0.0,-0.001,39
1771684925660000,1771684925660000,1771684925660000,0.0,0.0,-0.001,39
1771684925664000,1771684925664000,1771684925664000,0.0,0.0,-0.001,39
1771684925668000,1771684925668000,1771684925668000,0.0,0.0,-0.001,39
1771684925672000,1771684925672000,1771684925672000,0.0,0.0,-0.001,39
1771684925676000,1771684925676000,1771684925676000,0.0,0.0,-0.001,39
1771684925680000,1771684925680000,1771684925680000,0.0,0.0,-0.001,39
1771684925684000,1771684925684000,1771684925684000,0.0,0.0,-0.001,39
1771684925688000,1771684925688000,1771684925688000,0.0,0.0,-0.001,39
1771684925692000,1771684925692000,1771684925692000,0.0,0.0,-0.001,39
1771684925696000,1771684925696000,1771684925696000,0.0,0.0,-0.001,39
1771684925700000,1771684925700000,1771684925700000,0.0,0.0,-0.001,39
1771684925704000,1771684925704000,1771684925704000,0.0,0.0,-0.001,39
1771684925708000,1771684925708000,1771684925708000,0.0,0.0,-0.001,39
1771684925712000,1771684925712000,1771684925712000,0.0,0.0,-0.001,39
1771684925716000,1771684925716000,1771684925716000,0.0,0.0,-0.001,39
1771684925720000,1771684925720000,1771684925720000,0.0,0.0,-0.001,39
1771684925724000,1771684925724000,1771684925724000,0.0,0.0,-0.001,39
1771684925728000,1771684925728000,1771684925728000,0.0,0.0,-0.001,39
1771684925732000,1771684925732000,1771684925732000,0.0,0.0,-0.001,39
1771684925736000,1771684925736000,1771684925736000,0.0,0.0,-0.001,39
1771684925740000,1771684925740000,1771684925740000,0.0,0.0,-0.001,39
1771684925744000,1771684925744000,1771684925744000,0.0,0.0,-0.001,39
1771684925748000,1771684925748000,1771684925748000,0.0,0.0,-0.001,39
1771684925752000,1771684925752000,1771684925752000,0.0,0.0,-0.001,39
1771684925756000,1771684925756000,1771684925756000,0.0,0.0,-0.001,39
1771684925760000,1771684925760000,1771684925760000,0.0,0.0,-0.001,39
1771684925764000,1771684925764000,1771684925764000,0.0,0.0,-0.001,39
1771684925768000,1771684925768000,1771684925768000,0.0,0.0,-0.001,39
1771684925772000,1771684925772000,1771684925772000,0.0,0.0,-0.001,39
1771684925776000,1771684925776000,1771684925776000,0.0,0.0,-0.001,39
1771684925780000,1771684925780000,1771684925780000,0.0,0.0,-0.001,39
1771684925784000,1771684925784000,1771684925784000,0.0,0.0,-0.001,39
1771684925788000,1771684925788000,1771684925788000,0.0,0.0,-0.001,39
1771684925792000,1771684925792000,1771684925792000,0.0,0.0,-0.001,39
1771684925796000,1771684925796000,1771684925796000,0.0,0.0,-0.001,39
1771684925800000,1771684925800000,1771684925800000,0.0,0.0,-0.001,39
1771684925804000,1771684925804000,1771684925804000,0.0,0.0,-0.001,39
1771684925808000,1771684925808000,1771684925808000,0.0,0.0,-0.001,39
1771684925812000,1771684925812000,1771684925812000,0.0,0.0,-0.001,39
1771684925816000,1771684925816000,1771684925816000,0.0,0.0,-0.001,39
1771684925820000,1771684925820000,1771684925820000,0.0,0.0,-0.001,39
1771684925824000,1771684925824000,1771684925824000,0.0,0.0,-0.001,39
1771684925828000,1771684925828000,1771684925828000,0.0,0.0,-0.001,39
1771684925832000,1771684925832000,1771684925832000,0.0,0.0,-0.001,39
1771684925836000,1771684925836000,1771684925836000,0.0,0.0,-0.001,39
1771684925840000,1771684925840000,1771684925840000,0.0,0.0,-0.001,39
1771684925844000,1771684925844000,1771684925844000,0.0,0.0,-0.001,39
1771684925848000,1771684925848000,1771684925848000,0.0,0.0,-0.001,39
1771684925852000,1771684925852000,1771684925852000,0.0,0.0,-0.001,39
1771684925856000,1771684925856000,1771684925856000,0.0,0.0,-0.001,39
1771684925860000,1771684925860000,1771684925860000,0.0,0.0,-0.001,39
1771684925864000,1771684925864000,1771684925864000,0.0,0.0,-0.001,39
1771684925868000,1771684925868000,1771684925868000,0.0,0.0,-0.001,39
1771684925872000,1771684925872000,1771684925872000,0.0,0.0,-0.001,39
1771684925876000,1771684925876000,1771684925876000,0.0,0.0,-0.001,39
1771684925880000,1771684925880000,1771684925880000,0.0,0.0,-0.001,39
1771684925884000,1771684925884000,1771684925884000,0.0,0.0,-0.001,39
1771684925888000,1771684925888000,1771684925888000,0.0,0.0,-0.001,39
1771684925892000,1771684925892000,1771684925892000,0.0,0.0,-0.001,39
1771684925896000,1771684925896000,1771684925896000,0.0,0.0,-0.001,39
1771684925900000,1771684925900000,1771684925900000,0.0,0.0,-0.001,39
1771684925904000,1771684925904000,1771684925904000,0.0,0.0,-0.001,39
1771684925908000,1771684925908000,1771684925908000,0.0,0.0,-0.001,39
1771684925912000,1771684925912000,1771684925912000,0.0,0.0,-0.001,39
1771684925916000,1771684925916000,1771684925916000,0.0,0.0,-0.001,39
1771684925920000,1771684925920000,1771684925920000,0.0,0.0,-0.001,39
1771684925924000,1771684925924000,1771684925924000,0.0,0.0,-0.001,39
1771684925928000,1771684925928000,1771684925928000,0.0,0.0,-0.001,39
1771684925932000,1771684925932000,1771684925932000,0.0,0.0,-0.001,39
1771684925936000,1771684925936000,1771684925936000,0.0,0.0,-0.001,39
1771684925940000,1771684925940000,1771684925940000,0.0,0.0,-0.001,39
1771684925944000,1771684925944000,1771684925944000,0.0,0.0,-0.001,39
1771684925948000,1771684925948000,1771684925948000,0.0,0.0,-0.001,39
1771684925952000,1771684925952000,1771684925952000,0.0,0.0,-0.001,39
1771684925956000,1771684925956000,1771684925956000,0.0,0.0,-0.001,39
1771684925960000,1771684925960000,1771684925960000,0.0,0.0,-0.001,39
1771684925964000,1771684925964000,1771684925964000,0.0,0.0,-0.001,39
1771684925968000,1771684925968000,1771684925968000,0.0,0.0,-0.001,39
1771684925972000,1771684925972000,1771684925972000,0.0,0.0,-0.001,39
1771684925976000,1771684925976000,1771684925976000,0.0,0.0,-0.001,39
1771684925980000,1771684925980000,1771684925980000,0.0,0.0,-0.001,39
1771684925984000,1771684925984000,1771684925984000,0.0,0.0,-0.001,39
1771684925988000,1771684925988000,1771684925988000,0.0,0.0,-0.001,39
1771684925992000,1771684925992000,1771684925992000,0.0,0.0,-0.001,39
1771684925996000,1771684925996000,1771684925996000,0.0,0.0,-0.001,39
1771684926000000,1771684926000000,1771684926000000,0.0,0.0,-0.001,39
1771684926004000,1771684926004000,1771684926004000,0.0,0.0,-0.001,39
1771684926008000,1771684926008000,1771684926008000,0.0,0.0,-0.001,39
1771684926012000,1771684926012000,1771684926012000,0.0,0.0,-0.001,39
1771684926016000,1771684926016000,1771684926016000,0.0,0.0,-0.001,39
1771684926020000,1771684926020000,1771684926020000,0.0,0.0,-0.001,39
1771684926024000,1771684926024000,1771684926024000,0.0,0.0,-0.001,39
1771684926028000,1771684926028000,1771684926028000,0.0,0.0,-0.001,39
1771684926032000,1771684926032000,1771684926032000,0.0,0.0,-0.001,39
1771684926036000,1771684926036000,1771684926036000,0.0,0.0,-0.001,39
1771684926040000,1771684926040000,1771684926040000,0.0,0.0,-0.001,39
1771684926044000,1771684926044000,1771684926044000,0.0,0.0,-0.001,39
1771684926048000,1771684926048000,1771684926048000,0.0,0.0,-0.001,39
1771684926052000,1771684926052000,1771684926052000,0.0,0.0,-0.001,39
1771684926056000,1771684926056000,1771684926056000,0.0,0.0,-0.001,39
1771684926060000,1771684926060000,1771684926060000,0.0,0.0,-0.001,39
1771684926068000,1771684926068000,1771684926068000,0.0,0.0,-0.001,39
1771684926072000,1771684926072000,1771684926072000,0.0,0.0,-0.001,39
1771684926076000,1771684926076000,1771684926076000,0.0,0.0,-0.001,39
1771684926080000,1771684926080000,1771684926080000,0.0,0.0,-0.001,39
1771684926084000,1771684926084000,1771684926084000,0.0,0.0,-0.001,39
1771684926088000,1771684926088000,1771684926088000,0.0,0.0,-0.001,39
1771684926092000,1771684926092000,1771684926092000,0.0,0.0,-0.001,39
1771684926096000,1771684926096000,1771684926096000,0.0,0.0,-0.001,39
1771684926100000,1771684926100000,1771684926100000,0.0,0.0,-0.001,39
1771684926104000,1771684926104000,1771684926104000,0.0,0.0,-0.001,39
1771684926108000,1771684926108000,1771684926108000,0.0,0.0,-0.001,39
1771684926112000,1771684926112000,1771684926112000,0.0,0.0,-0.001,39
1771684926116000,1771684926116000,1771684926116000,0.0,0.0,-0.001,39
1771684926120000,1771684926120000,1771684926120000,0.0,0.0,-0.001,39
1771684926124000,1771684926124000,1771684926124000,0.0,0.0,-0.001,39
1771684926128000,1771684926128000,1771684926128000,0.0,0.0,-0.001,39
1771684926132000,1771684926132000,1771684926132000,0.0,0.0,-0.001,39
1771684926136000,1771684926136000,1771684926136000,0.0,0.0,-0.001,39
1771684926140000,1771684926140000,1771684926140000,0.0,0.0,-0.001,39
1771684926144000,1771684926144000,1771684926144000,0.0,0.0,-0.001,39
1771684926148000,1771684926148000,1771684926148000,0.0,0.0,-0.001,39
1771684926152000,1771684926152000,1771684926152000,0.0,0.0,-0.001,39
1771684926156000,1771684926156000,1771684926156000,0.0,0.0,-0.001,39
1771684926160000,1771684926160000,1771684926160000,0.0,0.0,-0.001,39
1771684926164000,1771684926164000,1771684926164000,0.0,0.0,-0.001,39
1771684926168000,1771684926168000,1771684926168000,0.0,0.0,-0.001,39
1771684926172000,1771684926172000,1771684926172000,0.0,0.0,-0.001,39
1771684926176000,1771684926176000,1771684926176000,0.0,0.0,-0.001,39
1771684926180000,1771684926180000,1771684926180000,0.0,0.0,-0.001,39
1771684926184000,1771684926184000,1771684926184000,0.0,0.0,-0.001,39
1771684926188000,1771684926188000,1771684926188000,0.0,0.0,-0.001,39
1771684926192000,1771684926192000,1771684926192000,0.0,0.0,-0.001,39
1771684926196000,1771684926196000,1771684926196000,0.0,0.0,-0.001,39
1771684926200000,1771684926200000,1771684926200000,0.0,0.0,-0.001,39
1771684926204000,1771684926204000,1771684926204000,0.0,0.0,-0.001,39
1771684926208000,1771684926208000,1771684926208000,0.0,0.0,-0.001,39
1771684926212000,1771684926212000,1771684926212000,0.0,0.0,-0.001,39
1771684926216000,1771684926216000,1771684926216000,0.0,0.0,-0.001,39
1771684926220000,1771684926220000,1771684926220000,0.0,0.0,-0.001,39
1771684926224000,1771684926224000,1771684926224000,0.0,0.0,-0.001,39
1771684926228000,1771684926228000,1771684926228000,0.0,0.0,-0.001,39
1771684926232000,1771684926232000,1771684926232000,0.0,0.0,-0.001,39
1771684926236000,1771684926236000,1771684926236000,0.0,0.0,-0.001,39
1771684926240000,1771684926240000,1771684926240000,0.0,0.0,-0.001,39
1771684926244000,1771684926244000,1771684926244000,0.0,0.0,-0.001,39
1771684926248000,1771684926248000,1771684926248000,0.0,0.0,-0.001,39
1771684926252000,1771684926252000,1771684926252000,0.0,0.0,-0.001,39
1771684926256000,1771684926256000,1771684926256000,0.0,0.0,-0.001,39
1771684926260000,1771684926260000,1771684926260000,0.0,0.0,-0.001,39
1771684926264000,1771684926264000,1771684926264000,0.0,0.0,-0.001,39
1771684926268000,1771684926268000,1771684926268000,0.0,0.0,-0.001,39
1771684926272000,1771684926272000,1771684926272000,0.0,0.0,-0.001,39
1771684926276000,1771684926276000,1771684926276000,0.0,0.0,-0.001,39
1771684926280000,1771684926280000,1771684926280000,0.0,0.0,-0.001,39
1771684926284000,1771684926284000,1771684926284000,0.0,0.0,-0.001,39
1771684926288000,1771684926288000,1771684926288000,0.0,0.0,-0.001,39
1771684926292000,1771684926292000,1771684926292000,0.0,0.0,-0.001,39
1771684926296000,1771684926296000,1771684926296000,0.0,0.0,-0.001,39
1771684926300000,1771684926300000,1771684926300000,0.0,0.0,-0.001,39
1771684926304000,1771684926304000,1771684926304000,0.0,0.0,-0.001,39
1771684926308000,1771684926308000,1771684926308000,0.0,0.0,-0.001,39
1771684926312000,1771684926312000,1771684926312000,0.0,0.0,-0.001,39
1771684926316000,1771684926316000,1771684926316000,0.0,0.0,-0.001,39
1771684926320000,1771684926320000,1771684926320000,0.0,0.0,-0.001,39
1771684926324000,1771684926324000,1771684926324000,0.0,0.0,-0.001,39
1771684926328000,1771684926328000,1771684926328000,0.0,0.0,-0.001,39
1771684926332000,1771684926332000,1771684926332000,0.0,0.0,-0.001,39
1771684926336000,1771684926336000,1771684926336000,0.0,0.0,-0.001,39
1771684926340000,1771684926340000,1771684926340000,0.0,0.0,-0.001,39
